Tissue	wholeblood
N_samples	334
Chr	17
Gene	ENSG00000161970.8
SNP	rs11078739
Gene_list	ENSG00000171863.8	ENSG00000161970.8	ENSG00000166441.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000142676.8	ENSG00000122026.6	ENSG00000231500.2	ENSG00000124614.9	ENSG00000125691.8	ENSG00000163682.11	ENSG00000131469.8	ENSG00000142937.7	ENSG00000133112.12	ENSG00000265681.2	ENSG00000213741.4	ENSG00000123349.9	ENSG00000143947.8	ENSG00000229117.4	ENSG00000008988.5	ENSG00000171858.13	ENSG00000147604.9	ENSG00000138326.14	ENSG00000140379.7	ENSG00000182774.6	ENSG00000127184.6	ENSG00000122406.8	ENSG00000156482.6	ENSG00000114391.8	ENSG00000071082.6	ENSG00000109475.12	ENSG00000089009.11	ENSG00000118181.6	ENSG00000136942.10	ENSG00000145425.5	ENSG00000182899.10	ENSG00000114942.9
Gene expression stats (Y^T * Y): 
276.433921648	248.702455917	211.875867559	271.490362245	252.456702841	253.693406961	192.348946774	243.199174753	257.689431545	268.191114034	324.073016144	267.924482062	238.535229762	246.103969239	277.767525127	222.402412856	255.169389446	234.659380238	238.633078094	224.008019691	234.714610364	273.936048228	242.410084495	180.332103908	200.991721556	161.222857462	221.684023833	238.090540854	225.108459202	271.573914572	260.486309778	225.971456428	155.070972634	242.780736522	281.591509898	270.9221588	219.537048663
257.864663933	231.19639787	263.596810628	313.386794944	271.573964074	249.89964678	161.728436361	282.994034967	301.186527595	255.366340334	267.924482062	324.073016144	270.755711149	264.928565382	265.372502248	282.895215101	251.812797121	241.874810697	272.89106925	258.787842487	295.950515758	258.78891771	216.676867883	169.585324955	192.385541871	147.061508499	214.48165381	271.049413369	237.625799223	266.303443759	242.646629167	227.609805041	169.257327469	283.513207451	274.013655156	285.221300776	179.146192117
244.612492067	224.564757894	276.298466956	263.164514844	298.266951735	249.931892606	159.948446546	281.751671879	283.935604449	237.481334079	238.535229762	270.755711149	324.073016144	224.399365453	248.544901071	263.391926613	208.793478154	284.780824485	228.795126529	276.662885237	273.078324867	242.827055909	204.484793739	124.540862025	194.191041242	144.085543526	276.447650424	268.336097298	252.07599036	240.867306077	230.459727232	233.535820497	235.073695185	270.204035015	257.007830591	280.66113968	209.389318412
233.319670869	209.635128704	213.099140589	281.072583117	242.181695418	233.740335782	171.122243196	259.31235469	252.92508029	226.110781854	246.103969239	264.928565382	224.399365453	324.073016144	251.667911488	258.650798562	232.745023696	197.893404698	268.930875241	207.327317863	224.043180128	259.454097097	205.960755902	186.401921708	174.312476264	110.797128639	188.945357518	266.014301525	179.020275899	248.190397492	213.257393568	193.267076289	137.097135949	213.952143259	280.981753068	244.682176136	128.150179007
315.252655057	290.527428623	201.46846633	270.572652116	261.017928005	282.44708874	217.415617617	247.1100743	249.896270894	309.605450201	277.767525127	265.372502248	248.544901071	251.667911488	324.073016144	219.130436551	282.101026191	243.952408944	244.916867703	220.673258245	238.852074764	311.863319486	298.275711117	199.682302137	233.924067707	193.906920378	232.936027397	232.017010799	217.45345224	313.136524006	307.081153806	243.106115474	149.409063732	257.432676497	306.022163294	278.070361635	259.885629754
210.655839688	199.724974263	280.59624628	287.492437373	265.895540883	237.737074755	166.688442327	293.572186885	290.557417988	211.969494348	222.402412856	282.895215101	263.391926613	258.650798562	219.130436551	324.073016144	209.860718373	241.559483572	283.732655689	267.705915612	287.093754492	223.080761356	167.259293587	151.733679616	183.204376731	147.677323943	205.127158714	295.347008136	244.380412169	221.869775494	196.11375517	202.574293979	211.690891392	262.138538217	242.537478057	257.937411424	131.945025183
286.91035143	272.814397748	196.987687765	258.819446207	231.896225892	280.396006215	220.767211782	218.930848363	245.293085068	293.022234002	255.169389446	251.812797121	208.793478154	232.745023696	282.101026191	209.860718373	324.073016144	198.770587837	267.78299493	210.73746632	231.31544405	282.059892617	280.113778309	228.001378416	212.911318451	219.519577431	175.191301808	216.506201428	222.40970882	297.991935858	285.189764348	231.216962297	137.139982208	245.845518191	273.770894233	266.262815242	234.473830606
240.012482057	242.334403158	249.940997789	243.931406202	294.290271905	245.009860111	175.861343338	261.92957024	257.550665896	233.014077043	234.659380238	241.874810697	284.780824485	197.893404698	243.952408944	241.559483572	198.770587837	324.073016144	211.551648452	280.749358313	248.887950789	245.228044148	212.512940691	123.717885072	190.075908887	147.134089321	282.56951545	256.834660506	263.168756079	229.84261818	234.111094617	247.156455559	250.160799393	243.384901772	245.480884713	266.026060692	222.105478996
243.401399587	235.274305129	252.590702846	286.829626451	252.88386289	267.797761383	214.036127951	261.373496163	283.447533759	248.980398367	238.633078094	272.89106925	228.795126529	268.930875241	244.916867703	283.732655689	267.78299493	211.551648452	324.073016144	249.036674698	267.959588419	255.558648682	216.070525331	187.100846962	202.090971795	191.282004155	172.981035655	269.183130525	236.551599577	261.12772104	230.904154129	218.723006217	175.163770233	259.019351769	261.259171151	265.199342406	163.659288208
220.640798789	238.547582624	277.518077255	258.774298836	293.524783161	254.672884041	165.583137274	267.904718077	274.286018365	227.668844555	224.008019691	258.787842487	276.662885237	207.327317863	220.673258245	267.705915612	210.73746632	280.749358313	249.036674698	324.073016144	273.965503939	230.754824026	200.499863846	144.638478761	169.400643104	167.504388039	239.937443613	265.280799601	290.114684212	228.958234595	221.877442288	231.822326331	265.214447834	254.779435682	232.265034935	272.114727455	191.99213455
238.962408325	221.358091128	270.964238023	290.208370671	267.274008822	241.180835875	173.620298027	272.093657375	303.888373234	245.881172803	234.714610364	295.950515758	273.078324867	224.043180128	238.852074764	287.093754492	231.31544405	248.887950789	267.959588419	273.965503939	324.073016144	232.670031981	198.04345293	156.272593117	185.691073758	176.077178293	203.757301846	263.409581564	259.559516448	247.1200504	228.385273102	211.391189041	196.334153813	294.429202274	238.29794931	274.256337554	186.592912859
305.986463697	299.952136823	206.177749645	267.656606271	265.929754713	292.572321202	218.449602352	250.371733402	251.215994734	303.79084796	273.936048228	258.78891771	242.827055909	259.454097097	311.863319486	223.080761356	282.059892617	245.228044148	255.558648682	230.754824026	232.670031981	324.073016144	296.672466102	196.387249803	226.63416158	189.435618515	236.165625775	239.801439449	226.947086516	305.075127009	298.326415845	263.489722464	165.638134879	247.02843474	308.899637011	271.761065031	246.684147806
297.638910581	304.177786199	161.482954494	224.649063655	231.759812736	278.062694171	211.524935324	198.124059946	202.123601601	301.971311494	242.410084495	216.676867883	204.484793739	205.960755902	298.275711117	167.259293587	280.113778309	212.512940691	216.070525331	200.499863846	198.04345293	296.672466102	324.073016144	207.912593678	217.447112896	209.351070414	196.868659758	180.383937805	210.324488833	303.097451213	311.759771211	230.487343385	145.698553943	219.039337487	275.873042983	251.068876808	272.751557039
192.011910321	200.269634441	118.826967042	175.815106733	156.105534173	200.892415387	157.919460198	139.168992931	159.421298521	211.513123575	180.332103908	169.585324955	124.540862025	186.401921708	199.682302137	151.733679616	228.001378416	123.717885072	187.100846962	144.638478761	156.272593117	196.387249803	207.912593678	324.073016144	148.132326244	153.627133505	87.0558427074	145.414302997	152.781777873	215.423441422	209.14395016	132.922265366	101.866638041	151.172383775	189.661148987	173.420181455	139.308494491
238.612473338	223.043501449	170.477429466	194.309723595	198.492875169	227.056718863	206.525595118	200.237128564	197.755770129	234.99967365	200.991721556	192.385541871	194.191041242	174.312476264	233.924067707	183.204376731	212.911318451	190.075908887	202.090971795	169.400643104	185.691073758	226.63416158	217.447112896	148.132326244	324.073016144	211.423480307	176.725077425	173.941320243	183.487724413	232.241912674	229.559575379	179.278779317	128.294889377	208.200152934	218.703473499	209.158955602	214.993580769
213.005920351	215.974279248	149.006335642	153.386505709	155.899421638	222.255161231	208.492703658	148.470176673	164.029345227	231.172560142	161.222857462	147.061508499	144.085543526	110.797128639	193.906920378	147.677323943	219.519577431	147.134089321	191.282004155	167.504388039	176.077178293	189.435618515	209.351070414	153.627133505	211.423480307	324.073016144	125.611175896	139.770169757	202.183261974	215.627983386	222.551980854	156.306384344	139.573276251	192.291743687	162.279674191	195.483736321	231.181893469
230.875909727	219.5383397	219.389868931	214.328413386	270.792715387	228.958474034	156.265991581	244.934546359	225.951851128	215.522364323	221.684023833	214.48165381	276.447650424	188.945357518	232.936027397	205.127158714	175.191301808	282.56951545	172.981035655	239.937443613	203.757301846	236.165625775	196.868659758	87.0558427074	176.725077425	125.611175896	324.073016144	245.393370248	234.661141758	209.157244414	210.86997313	254.481396999	226.090379634	202.866841608	242.985838257	245.829440222	219.58454958
223.235849738	208.792816277	272.381923395	280.583018389	277.248908883	251.41394731	175.878834096	290.438289847	285.714654847	220.025243099	238.090540854	271.049413369	268.336097298	266.014301525	232.017010799	295.347008136	216.506201428	256.834660506	269.183130525	265.280799601	263.409581564	239.801439449	180.383937805	145.414302997	173.941320243	139.770169757	245.393370248	324.073016144	245.023604112	226.235475916	204.503342532	231.083462407	224.496983194	247.385922599	261.617643655	270.167911543	146.86176039
228.64354538	247.609788224	256.773525196	244.387985889	263.505075245	256.060603413	179.607861186	245.115342995	259.482289216	233.624254128	225.108459202	237.625799223	252.07599036	179.020275899	217.45345224	244.380412169	222.40970882	263.168756079	236.551599577	290.114684212	259.559516448	226.947086516	210.324488833	152.781777873	183.487724413	202.183261974	234.661141758	245.023604112	324.073016144	225.686369843	229.779177648	232.473084867	260.058920165	244.812888006	222.673410154	267.572807962	218.095137589
311.527431276	293.414066339	205.096530768	272.32657859	259.145719315	290.567715107	225.861162287	242.984289912	254.93423221	313.956772883	271.573914572	266.303443759	240.867306077	248.190397492	313.136524006	221.869775494	297.991935858	229.84261818	261.12772104	228.958234595	247.1200504	305.075127009	303.097451213	215.423441422	232.241912674	215.627983386	209.157244414	226.235475916	225.686369843	324.073016144	312.627305314	235.74299315	149.488651752	263.407025133	297.503450992	285.391388691	261.669509602
307.276825364	305.038359548	192.390892253	249.182402755	251.654618804	285.126453181	214.694488416	221.608000993	230.941470022	311.719420585	260.486309778	242.646629167	230.459727232	213.257393568	307.081153806	196.11375517	285.189764348	234.111094617	230.904154129	221.877442288	228.385273102	298.326415845	311.759771211	209.14395016	229.559575379	222.551980854	210.86997313	204.503342532	229.779177648	312.627305314	324.073016144	231.36445328	163.720083099	249.19265511	285.548372973	276.781958783	281.540397074
247.388472461	248.921826547	216.08475443	226.815538455	253.82253915	253.239037412	152.82679143	232.837379593	235.22309261	239.524456247	225.971456428	227.609805041	233.535820497	193.267076289	243.106115474	202.574293979	231.216962297	247.156455559	218.723006217	231.822326331	211.391189041	263.489722464	230.487343385	132.922265366	179.278779317	156.306384344	254.481396999	231.083462407	232.473084867	235.74299315	231.36445328	324.073016144	194.704321761	221.237765083	248.549921229	241.539838108	213.069262468
153.680022439	194.684788016	242.31256969	172.686629932	243.137630972	213.445806601	119.348699538	208.430293488	202.014622307	158.172889535	155.070972634	169.257327469	235.073695185	137.097135949	149.409063732	211.690891392	137.139982208	250.160799393	175.163770233	265.214447834	196.334153813	165.638134879	145.698553943	101.866638041	128.294889377	139.573276251	226.090379634	224.496983194	260.058920165	149.488651752	163.720083099	194.704321761	324.073016144	179.343832844	169.607193252	209.414497522	154.283572787
261.957363296	229.982297678	268.09514549	274.232773536	263.957521257	254.692493507	172.13020011	264.286577648	295.759963516	260.414699624	242.780736522	283.513207451	270.204035015	213.952143259	257.432676497	262.138538217	245.845518191	243.384901772	259.019351769	254.779435682	294.429202274	247.02843474	219.039337487	151.172383775	208.200152934	192.291743687	202.866841608	247.385922599	244.812888006	263.407025133	249.19265511	221.237765083	179.343832844	324.073016144	251.405887425	277.808456359	212.060205899
299.009157165	280.56345027	225.541434273	282.341068842	275.02571359	286.380447897	201.554159741	269.089638965	263.85037174	287.34951407	281.591509898	274.013655156	257.007830591	280.981753068	306.022163294	242.537478057	273.770894233	245.480884713	261.259171151	232.265034935	238.29794931	308.899637011	275.873042983	189.661148987	218.703473499	162.279674191	242.985838257	261.617643655	222.673410154	297.503450992	285.548372973	248.549921229	169.607193252	251.405887425	324.073016144	278.047072693	226.596169877
278.873499818	259.617146447	258.573788602	292.234525596	290.025849216	274.250864774	196.571939637	269.242794255	286.092687674	275.709196954	270.9221588	285.221300776	280.66113968	244.682176136	278.070361635	257.937411424	266.262815242	266.026060692	265.199342406	272.114727455	274.256337554	271.761065031	251.068876808	173.420181455	209.158955602	195.483736321	245.829440222	270.167911543	267.572807962	285.391388691	276.781958783	241.539838108	209.414497522	277.808456359	278.047072693	324.073016144	240.492763369
275.515492802	266.883408918	151.469334911	182.026694572	218.958492829	242.195683711	204.647750204	171.284196594	183.003564839	273.334423438	219.537048663	179.146192117	209.389318412	128.150179007	259.885629754	131.945025183	234.473830606	222.105478996	163.659288208	191.99213455	186.592912859	246.684147806	272.751557039	139.308494491	214.993580769	231.181893469	219.58454958	146.86176039	218.095137589	261.669509602	281.540397074	213.069262468	154.283572787	212.060205899	226.596169877	240.492763369	324.073016144
Genotype stats (X^T * X): 	116.935024826
Gene expression - Genotype stats (Y^T * X): 
31.572817201	35.9479639951	23.1787475241	29.4419198071	28.710815171	33.3031836468	22.3257026596	23.5856894501	28.0557134275	30.2465596648	32.0527549792	24.5420807776	32.1680042094	23.4486819008	30.7699074039	25.1181180833	21.8694724585	27.6733999365	25.056706126	31.0156643501	33.7619001919	28.5725130678	34.9701375544	29.8428784612	31.5584460172	19.9112582037	33.0691536441	22.650163516	44.8246953062	29.1443799935	31.0631111418	21.9146466129	31.6192621854	19.6345870997	28.2639201579	30.7584465238	33.9932126927
