54.6355746817	65.7741096674	77.0320623423	69.0380604781	63.2364874741	72.6115421162	56.6482867355	68.4759951227	69.0423369388	61.5819985499	87.3684685627	-41.8907308718	65.3440285548	68.2549860119	67.0950992437	53.2618079049	68.4466631596	67.9555530059	66.6036315649	73.6019767463	59.9359873741	68.6714207776	68.9043564564	63.4000558782	66.4602137296	77.9485110863	59.0658260406	65.1681617959	70.6823362456	73.5800999556	60.0772960025	42.9557969667	69.9766649572	52.470850237	68.4994925082	-40.0825997796	76.1981864753	60.9423480945	75.6177694289	73.1394940412	71.0542512653	70.5243705531	58.834285938	69.2315424834	65.7469352341	76.1362017229	70.7429634201	64.2030933601	50.0960049474	-50.9312769622	54.973467214	73.4700839883	70.2206524796	74.3880483874	58.1943926983	74.1814678888	71.3582975016	-34.8008715558	47.8495404763	69.4304569818	61.1447901676	66.147421624	76.1245307975	42.8598827422	66.608443054	65.1643858417	52.9010126272	60.1985944739	48.9783544179	-46.7740678496	59.790181419	-52.271341419	48.4549450938	65.4885077531	73.7654893086	64.0793910907	-48.6510013705	-47.608369177	63.2587612976	63.7132433798	74.1836283803	58.3972373062	54.750323189	60.3738798001	53.1658560605	66.3476100365	63.8941481873
-40.1194653093	-33.019344832	-38.8706151029	-34.798388183	-48.3035388819	-28.8859360285	-55.7158746811	-59.2478359759	-55.1738185348	-57.7425835344	-41.8907308718	87.3684685627	-28.4890505857	-59.3036304815	-63.092797356	-43.3110850383	-59.5683084144	-59.0993028749	-52.7278747527	-48.8567938563	-35.2020502471	-47.4721952637	-52.1419142266	-48.979099113	-46.787725242	-49.7027660111	-45.8295432427	-48.7430769605	-50.177886027	-46.8179663996	-38.255378575	-48.4702665271	-58.9667981306	-54.1649640609	-57.8818616728	66.5840784728	-54.7344237831	-51.5405831803	-48.490097041	-58.3121984381	-59.0788761588	-42.3008659011	-56.7439526227	-33.3142088673	-54.6356137574	-41.0245301829	-41.1684137783	-61.5259436996	-55.7891713876	66.9099223294	-64.0170207138	-39.3875313772	-44.7138498273	-30.8883703252	-55.7157407586	-44.1362134941	-49.1642583292	66.1299640008	-56.1382729846	-55.8011543416	-60.9855110826	-53.4477339115	-38.7719800042	-46.289827432	-65.2265058523	-53.1574221593	-28.3045159989	-60.6184349772	-49.2372076545	66.3639456052	-59.6133598944	68.9298210032	-50.3130776143	-45.2480485254	-50.8446698383	-36.4341964689	54.1208858519	72.7347903931	-56.3381844177	-38.1605341831	-35.5036726947	-37.8407025132	-54.6353694846	-59.8809742362	-42.0940784652	-52.2772693213	-41.6074853387
38.6857800731	63.5614836849	62.6759225194	67.7946134652	57.8513444488	64.1452570596	57.6494802025	60.2440863396	67.5072127175	59.1994032531	65.3440285548	-28.4890505857	87.3684685627	63.9919290726	61.4279603615	44.1389632695	66.9706590161	62.9213083203	64.1814312806	70.7783348464	61.5233484021	62.8054991017	67.6620886234	65.5471705115	62.3277924952	66.2410518835	55.8046919546	64.5138667914	66.3873505077	64.2089563615	50.2683365915	30.2108967585	59.906333232	44.3142019088	59.9184435937	-25.4082714563	63.2494073743	50.1491018561	65.3615160665	66.9691763593	62.9206773377	62.1250707323	56.0540165291	64.4440526627	64.588487592	68.6202301127	63.600179358	60.7576897963	46.3328639291	-32.6408211304	39.7318278288	69.2734816768	58.1281231424	65.8310321023	59.7117501225	60.487236546	64.3013889969	-26.2263710337	47.9207931563	67.3113157123	52.9445690578	64.2927635924	63.9204582786	43.108377655	58.5366753962	58.7189794147	54.2729714378	54.9111511755	52.3842262799	-39.4510685863	54.5434227631	-34.6417508168	36.6333642585	56.8486034543	63.481588493	66.6131399423	-42.5338737933	-33.6358322539	65.3892092561	66.1289129484	68.371744279	57.6622903249	52.6232418301	52.2197576655	53.0415895147	61.1509392946	60.4345387594
53.5670260665	59.0309260289	62.6038201961	59.3353427854	73.7960302243	61.524766444	75.4269872692	76.2182204707	79.2736502133	78.4292994591	68.2549860119	-59.3036304815	63.9919290726	87.3684685627	80.159048015	61.1618648416	77.6868221043	74.6648723367	75.8627591248	74.845670546	62.8290669795	76.2491620173	74.8261176342	67.5783272776	67.9739023671	73.6515240072	68.7567075237	68.9489481995	78.6229824411	70.563048942	53.3961516604	55.7554961251	79.0283065534	70.7622641897	79.0544465751	-48.0640960597	73.5552677149	61.2454613185	70.1231006201	77.4839473608	77.3450162892	68.4879561762	72.7310213052	65.0496299742	77.88872107	66.9463128612	69.9437300448	78.0006272429	69.8602975539	-56.3301682699	57.8405293703	69.8551886283	66.0684465536	63.2343342749	72.6365075965	67.1897381003	72.3972975902	-50.7109670948	67.2517509745	78.2675415605	76.7940360259	77.6254743247	67.126839773	63.6221947535	79.2425164881	78.5622467318	59.393391627	75.3989184932	66.69856648	-59.628713957	73.1494145862	-57.6168491612	54.4771560846	69.1083947598	73.0702079435	66.8096870849	-52.2871474162	-58.3043167483	75.0753718067	69.3247508992	63.204513255	61.398808511	73.2979661629	72.0118051332	59.5444055933	78.1366889874	63.7051402113
59.2125829813	64.4745936653	65.5989160039	60.122697234	72.42184159	61.1209415933	74.009350534	78.0619751446	79.6173294111	76.0074099635	67.0950992437	-63.092797356	61.4279603615	80.159048015	87.3684685627	55.6044239346	80.7691356196	78.0454559753	77.4452687152	72.2248508862	61.7893986808	72.3365341174	80.511404752	66.4535548846	70.7549765614	75.5122095973	64.6473697906	72.9201612322	77.3848973393	74.1681702202	57.3416795665	57.6924607787	82.15759546	69.0009749852	79.1767693794	-61.5137200991	75.2040787494	68.239655691	74.6071999547	79.1662248423	76.5072315391	64.2387545712	75.9060833607	65.7507913204	77.5960993071	71.0539966311	68.3181302409	77.5261395306	69.6156423399	-64.7579051215	65.1159524992	67.5903433097	63.9926008314	64.7096924209	71.2331115321	69.7377041041	74.6752979204	-52.7865294309	63.2947481219	78.5071993959	77.0267715592	73.9115527662	67.7115336076	61.7696125935	84.0098873082	76.5430515959	51.9290801908	76.723162688	60.8305062488	-59.9445140812	76.7353751339	-66.0917744769	57.6787735657	64.759807305	74.572641836	65.0615818142	-56.2079145047	-62.1523409005	78.131366629	66.442771755	65.6721670098	65.6788052984	68.6279973114	70.8817783007	54.7481316549	75.0611718377	61.4802702622
32.6131102146	25.1398914239	36.7339058804	37.4420880668	54.0361156185	38.5551938632	64.074212518	50.9621839918	55.4959626572	68.6227328217	53.2618079049	-43.3110850383	44.1389632695	61.1618648416	55.6044239346	87.3684685627	47.4321882813	48.2087802124	49.1960136632	58.6487892142	64.6087100625	58.214486018	42.006812924	54.7043616144	54.8020582874	42.6041117146	61.2126292342	35.1444951577	56.8219269733	37.5994173034	19.033820635	40.2832689634	59.0804472162	55.8031734542	62.6084417927	-22.1425829289	55.3968547629	46.0372531166	38.0748109747	47.0783142347	57.6195411773	62.8224446761	53.7209473215	39.6939220792	56.2304832328	43.4279189369	49.6875380387	64.4663486851	59.4351935704	-30.6370030463	42.6649696596	56.2124263346	42.9422433342	36.6604475667	61.7357546745	34.1457400451	42.098973801	-38.0895820485	73.0911386252	50.7635792398	66.6361154646	50.0638722307	44.9248425064	63.4287407624	54.3312206148	66.931158053	50.2572841845	60.8977033873	74.9754535301	-45.3888672844	58.4657044971	-37.7363281332	24.0659299008	66.5492185361	53.1347717457	49.0314720967	-21.0659976794	-40.4797790381	50.3805433549	56.2571845355	40.242744274	48.4276265662	70.8675549225	62.7543217821	50.9010260001	60.8861879772	38.8968538046
49.9136401408	66.4048372804	67.2894954368	63.5444235428	66.3814274746	60.9921061002	69.2714450708	77.9910848501	77.4458782105	70.0800831824	68.4466631596	-59.5683084144	66.9706590161	77.6868221043	80.7691356196	47.4321882813	87.3684685627	75.0728969604	75.5611232123	74.7823677876	63.1286233524	70.8320133883	82.217828392	66.181495983	72.887189804	76.0366873482	60.7771467172	73.7213922869	73.0587163184	75.1144881812	55.9655180573	46.983009088	78.6035775855	59.2282740826	74.9089023135	-52.4549927756	73.2629669758	65.3729678364	76.1984289574	79.0881498887	77.8313380398	64.7199587665	71.0987002765	69.2673522906	76.2979139368	73.3336196004	69.0887111182	73.285066301	62.7283983075	-56.964627523	57.2676431667	72.5442820333	63.8872724945	67.4832924173	70.5819760396	69.2306349921	74.5335845318	-49.765078156	58.7077138203	79.1977548821	69.8930968891	74.3515053796	70.5844875661	55.7770530147	80.6157647213	69.2280771219	55.4267845132	69.1292157228	55.3492372753	-57.1657696273	68.4461610994	-58.7648744104	52.4173482217	61.3850856405	73.5923970412	66.9254298464	-55.7087498914	-58.2861706971	80.8753048502	68.3019418221	70.115268854	62.8783973009	65.1888138857	69.1489694493	54.9260212966	68.8530899002	68.1573006821
54.6927742891	72.9023199376	69.5795598495	59.7934155376	69.3060770425	68.3944074909	68.0861316462	73.6587269358	77.9330138513	67.7650498876	67.9555530059	-59.0993028749	62.9213083203	74.6648723367	78.0454559753	48.2087802124	75.0728969604	87.3684685627	73.69862719	70.4528407197	57.0681409206	72.9540026283	76.4566320844	63.8313248265	67.0851553292	75.2922213031	61.4892182194	77.9551521376	75.1316986595	76.0246969022	62.284470792	51.5862647913	74.1471068975	60.188067982	74.5244006632	-56.5251643771	71.8015809299	63.2696120421	77.4397771323	78.1755633911	72.8649420713	64.51506302	70.6198817763	63.6218247626	74.7743022878	71.8230196628	71.9543284371	69.1807160121	63.4845804504	-58.3636873611	69.3011046521	61.1903348791	66.7853364693	68.9426683558	61.9179729461	75.6516289072	77.3179570892	-46.4944068295	56.9631624056	74.5429800788	71.7709988493	73.6890722702	69.0845160927	51.7184776228	77.1727041328	69.2611547242	48.3717182272	69.9475417599	49.3654086706	-62.2876377436	73.8613318943	-66.7126940686	60.3644622957	56.1480609809	72.6094751426	66.3924730614	-56.8055868069	-62.3484127127	72.1308857114	62.667243189	68.5029300957	61.0412576839	61.5146376075	58.7492466042	46.4220518258	73.5932974683	62.6113946475
51.9571937732	62.539265512	63.3690913604	63.0456460262	73.983472428	67.3358467464	68.5468672959	74.3300516463	78.2218842084	70.4786636934	66.6036315649	-52.7278747527	64.1814312806	75.8627591248	77.4452687152	49.1960136632	75.5611232123	73.69862719	87.3684685627	71.8978575381	59.6979633842	69.8303336555	76.4115349495	68.1281188492	66.7036139928	72.6700613646	67.1548573845	71.2948262501	76.7635606385	72.1430369656	55.0729994372	50.1683210943	75.1520532897	60.5678185885	73.8855673365	-50.831715641	72.4156430174	57.8158174115	70.7692545642	76.0933212469	73.2826717478	64.0290364043	71.9179625701	64.858522801	71.4961702303	68.6295216747	72.2445328799	71.3150902908	62.4040891961	-57.0855088786	56.2268182691	70.0083026639	64.4962583002	67.5837302332	61.1447337255	67.3322593776	73.780683082	-45.8581275175	53.3368419526	73.5044423421	68.9067979081	69.0094416094	65.6056048266	53.313863227	74.4124892404	72.4751078131	54.2943996531	70.7359743017	55.3475941123	-52.6348978702	70.8941795765	-58.3609616274	51.0070757027	63.0664642813	72.2377473303	65.7803925434	-58.1006736711	-54.7684002067	69.8034433474	66.9305902683	68.8636446745	62.9244286782	60.4293761551	63.9917448854	58.2399040156	71.9652276114	59.6309985533
43.6062343524	62.6010465362	72.0856170877	65.0654265439	66.5122455666	70.4447604784	66.6055039694	74.0354847676	75.9367297079	70.8844125613	73.6019767463	-48.8567938563	70.7783348464	74.845670546	72.2248508862	58.6487892142	74.7823677876	70.4528407197	71.8978575381	87.3684685627	65.730264549	69.2491626557	72.7403228914	72.0381481952	70.4752709086	73.4335162389	64.6375444684	67.7730265592	79.6200006894	71.4969065151	54.8776131238	41.0807830274	73.7317324599	52.9047346297	71.2977798248	-39.5680465626	77.0755300856	61.2597522633	69.2800905372	74.8741597503	78.2986034218	72.4409219381	69.8877808183	72.5093730541	72.3661515675	72.4351662864	70.1098196769	71.3530448593	55.3639439	-46.7417459194	51.7374337795	74.3776858182	70.6929045803	70.3172848382	63.1354328738	69.1004058478	72.3918240845	-46.9701183194	56.8189051437	73.8205674393	67.4488736566	69.6778611339	76.4126793302	48.3486561346	70.7702464882	72.5102569466	59.5707110178	69.696089976	59.9906801661	-59.911362823	66.7665907203	-51.4278090106	45.5712854389	66.5406198457	79.0505080783	68.1274111328	-59.0838350772	-53.8420812431	74.3174821342	69.3751259199	68.750688574	69.0341013427	63.2279424395	66.8277549977	54.8916852434	73.3117589182	64.1348308721
37.2180891772	40.8319961814	46.9276384006	51.0455412167	54.4442305679	47.5147948875	64.5261719931	56.4408524601	62.3291727146	64.867889373	59.9359873741	-35.2020502471	61.5233484021	62.8290669795	61.7893986808	64.6087100625	63.1286233524	57.0681409206	59.6979633842	65.730264549	87.3684685627	63.0633447974	58.2480328974	64.270557665	69.217048064	53.9789265632	61.4372821749	49.6701019672	61.7880777592	51.7207964787	27.1198155534	34.3161170843	64.5399072209	45.3640642087	66.6816967699	-23.912640541	57.960732101	51.4035232316	53.6157170179	57.8476642068	64.7599829411	57.9803775185	58.1957487436	56.8793539343	65.2202666915	57.586247314	62.2031393675	64.8082939115	56.1833534412	-31.1368436777	37.8389547601	67.1836564722	49.9351173549	51.4084144681	65.9033348	46.3319068704	52.3499602771	-26.4086167904	64.8504330937	61.9423737237	60.8313894014	59.9910012614	56.5199870568	60.0223982317	59.1818687534	62.0797941534	59.8358061335	58.5457859327	64.4819387715	-38.6227987367	56.9221254861	-38.0954505565	28.9307437155	67.5274112106	57.5558581112	64.5661139615	-29.9518456238	-34.2604837852	63.0771994119	68.2817531133	58.3649459339	58.3517958592	67.8018459721	59.5819798362	52.8989881391	59.4902885608	53.4993027802
