Tissue	adiposesubcutaneous
N_samples	295
Chr	19
Gene	ENSG00000105193.4
SNP	rs55950970
Gene_list	ENSG00000115268.5	ENSG00000130255.8	ENSG00000144713.8	ENSG00000105640.8	ENSG00000134419.11	ENSG00000198242.9	ENSG00000124614.9	ENSG00000108298.5	ENSG00000105193.4	ENSG00000131469.8	ENSG00000063177.8	ENSG00000142541.12	ENSG00000142534.2	ENSG00000170889.9	ENSG00000229117.4	ENSG00000171858.13	ENSG00000149806.6	ENSG00000172809.8	ENSG00000186468.8	ENSG00000167526.9	ENSG00000071082.6	ENSG00000136942.10	ENSG00000148303.12	ENSG00000104529.13	ENSG00000161016.11	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
250.573438311	245.061390595	244.486114635	247.186968757	238.057646323	228.047033632	254.003382447	246.003578538	252.775769351	242.733638321	250.674856936	228.566347883	252.991066362	224.880463743	230.72661674	285.302015061	239.340925127	234.942977562	234.827114974	237.966846087	232.353772007	245.849375942	212.169312784	202.225833417	211.229387333	237.913081198
236.786929888	230.605204547	232.481627982	228.557223407	204.924751851	211.58330944	223.983455873	238.706789248	246.233393743	209.22191941	237.367143987	237.623898538	236.170980755	207.8348347	241.972016827	239.340925127	285.302015061	245.074048288	218.112260145	214.309156556	218.365224237	219.713333661	207.612087943	214.969989429	221.499184701	240.349601179
242.801386993	244.236788269	242.496517654	222.06326567	228.814284361	225.838957606	223.270384836	239.639057952	241.610312218	230.579007363	225.189179693	221.643350378	223.767277726	198.381455762	242.634764672	234.942977562	245.074048288	285.302015061	231.912448729	212.573859789	219.111022028	229.442833909	205.383088552	204.060036162	192.062603627	248.12644642
219.6529277	214.490202341	246.71827545	221.112247939	243.323382124	240.552486207	238.002899283	245.449329368	235.970946882	232.013045176	228.5818612	225.721776413	228.217135906	203.927546264	239.728607069	234.827114974	218.112260145	231.912448729	285.302015061	203.267948218	239.484214856	210.752956415	225.485043111	192.237101349	199.922021764	236.992370142
256.294598205	247.702928198	220.158151603	253.67692242	218.755974366	206.17651929	237.081134951	231.417444418	240.125760676	220.589772272	247.35960752	221.628528553	233.481609532	229.537541425	217.353675883	237.966846087	214.309156556	212.573859789	203.267948218	285.302015061	210.322642809	246.665707554	206.000700249	194.938056915	207.755497095	214.295646667
212.153326067	224.257410356	262.707010401	224.312590983	247.256509625	248.705284584	237.81685981	251.89169785	230.053254859	239.97386575	237.762361729	226.374072573	249.881806228	207.152700183	234.245347976	232.353772007	218.365224237	219.111022028	239.484214856	210.322642809	285.302015061	220.580412366	244.289688403	188.869000655	218.544067423	242.796176652
253.658905852	251.438022864	237.759911317	244.404879617	231.796463361	216.974735074	249.447747585	237.645357357	236.641514294	250.29050201	243.73759116	214.581481876	235.512207417	229.060739223	227.122959955	245.849375942	219.713333661	229.442833909	210.752956415	246.665707554	220.580412366	285.302015061	205.271591546	182.184982797	201.663218668	226.023160387
207.494304777	216.141030032	245.654036764	236.049496406	225.807880025	233.560763232	229.464914644	251.85951245	231.344114171	214.43840183	237.301648968	243.420794888	232.969681123	215.468747478	239.473118914	212.169312784	207.612087943	205.383088552	225.485043111	206.000700249	244.289688403	205.271591546	285.302015061	200.289937617	232.340268908	241.194677897
210.411442139	214.343334491	204.503160383	213.989207302	174.343030904	197.798274057	198.888464585	219.040697992	228.417995262	173.372322848	206.887320415	233.615448117	202.424339937	187.5778636	196.764686744	202.225833417	214.969989429	204.060036162	192.237101349	194.938056915	188.869000655	182.184982797	200.289937617	285.302015061	218.326678249	213.767657714
207.13552455	221.479744742	226.569430872	232.945404742	194.913763043	212.538422065	214.595832965	235.192327212	228.524587685	188.995069216	232.483867659	235.586539454	223.478787893	214.578110993	216.832701639	211.229387333	221.499184701	192.062603627	199.922021764	207.755497095	218.544067423	201.663218668	232.340268908	218.326678249	285.302015061	217.867516479
239.041587585	243.014095356	249.338136323	238.789681597	230.569996408	243.240107734	230.150793495	245.955913597	254.71264343	232.997440702	232.034473351	242.125346581	235.77200878	213.992252496	254.422134416	237.913081198	240.349601179	248.12644642	236.992370142	214.295646667	242.796176652	226.023160387	241.194677897	213.767657714	217.867516479	285.302015061
Genotype stats (X^T * X): 	78.1865101695
Gene expression - Genotype stats (Y^T * X): 
25.4493879411	25.8065248375	18.6525797312	28.159671565	11.024765333	11.8033941985	22.5977110875	20.6762669139	30.2982063814	13.9005010831	21.5740679258	22.6397554608	13.7194683869	17.3209285659	21.6335428647	21.6499501275	22.290562171	21.3574572044	21.2877860687	20.8740868633	12.7915844918	24.4587465507	19.4323567234	23.2809036099	22.6958331893	22.1821260045
