Tissue	adiposesubcutaneous
N_samples	295
Chr	17
Gene	ENSG00000161970.8
SNP	rs2008274
Gene_list	ENSG00000161970.8	ENSG00000166441.8	ENSG00000144713.8	ENSG00000110700.2	ENSG00000134419.11	ENSG00000137154.8	ENSG00000142676.8	ENSG00000198242.9	ENSG00000108298.5	ENSG00000142937.7	ENSG00000265681.2	ENSG00000143947.8	ENSG00000147604.9	ENSG00000138326.14	ENSG00000122406.8	ENSG00000156482.6	ENSG00000114391.8	ENSG00000109475.12	ENSG00000118181.6	ENSG00000145425.5	ENSG00000177954.7	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
285.302015061	232.088123453	240.808704	243.847781935	252.442564399	243.20268987	246.601466466	238.73606613	231.27954408	240.798246903	248.840264819	245.158447333	228.595247202	257.243033229	231.679167051	243.828522726	247.054351746	251.865723912	242.563487787	255.392446982	232.759566872	242.49206902
232.088123453	285.302015061	228.579745665	216.579152846	238.704679714	196.538339457	216.024149002	220.303910995	239.453109313	233.667635516	229.277342308	240.01250649	157.391636556	211.384239364	184.063834482	216.729547798	226.997160492	246.231713235	214.790938143	223.900300749	237.596101838	235.299005214
240.808704	228.579745665	285.302015061	236.796090788	256.371606612	240.12702551	253.545351512	253.91218534	265.168328996	244.609582938	247.149224646	248.680970572	210.260825795	228.676190337	218.64354381	253.595167371	256.583786765	241.601903702	224.93070395	225.787394033	223.598914319	253.677602665
243.847781935	216.579152846	236.796090788	285.302015061	242.148383849	228.594422966	234.895722955	228.23943107	223.939412781	229.688679145	230.200787388	233.74654065	228.075982808	230.350444563	226.860370811	246.769528469	243.0794761	232.98408472	242.058321129	241.077996637	229.847874874	242.392657687
252.442564399	238.704679714	256.371606612	242.148383849	285.302015061	225.44532961	248.678742035	249.973991763	243.308080576	239.009904735	245.078265164	252.670959695	214.15339537	235.916349034	208.289760589	247.29002209	251.581483798	253.200214096	238.962887946	244.572501736	232.178839488	261.505191949
243.20268987	196.538339457	240.12702551	228.594422966	225.44532961	285.302015061	242.148194062	231.599670071	232.992079118	243.391812157	243.827288409	227.181465169	235.620194627	238.555793045	238.595381737	219.327775556	237.250948733	212.934781655	216.425883704	234.680669244	190.923110979	214.092898106
246.601466466	216.024149002	253.545351512	234.895722955	248.678742035	242.148194062	285.302015061	240.051304558	247.774323388	233.797073803	234.845705927	232.224696007	232.898571615	231.137145882	232.489281535	253.139688527	249.945620278	229.537123159	241.59528687	230.886915582	218.85298793	243.543936289
238.73606613	220.303910995	253.91218534	228.23943107	249.973991763	231.599670071	240.051304558	285.302015061	249.514199317	237.319745127	235.852728308	241.94020216	220.068956847	231.208954656	217.572547252	235.458868428	233.862642782	224.454842993	220.553150254	228.153559237	207.961325165	234.247802787
231.27954408	239.453109313	265.168328996	223.939412781	243.308080576	232.992079118	247.774323388	249.514199317	285.302015061	249.665486647	249.942220103	249.511217661	193.467591663	221.701416022	218.465092438	236.497981581	243.648273926	232.871542896	215.80473202	212.664682218	228.66234102	240.555429966
240.798246903	233.667635516	244.609582938	229.688679145	239.009904735	243.391812157	233.797073803	237.319745127	249.665486647	285.302015061	250.644444566	243.8270745	205.391456237	238.273525978	220.116189355	214.177620051	249.84202041	232.994887771	223.515129236	239.440761054	225.886835653	233.344521228
248.840264819	229.277342308	247.149224646	230.200787388	245.078265164	243.827288409	234.845705927	235.852728308	249.942220103	250.644444566	285.302015061	256.462901202	210.3849785	240.795955028	223.60574426	227.377936325	243.022151191	237.6269119	221.573385921	233.876843682	222.00118005	240.17813189
245.158447333	240.01250649	248.680970572	233.74654065	252.670959695	227.181465169	232.224696007	241.94020216	249.511217661	243.8270745	256.462901202	285.302015061	199.23296287	229.032964094	216.505323669	236.25728609	246.849188251	252.865801389	226.580194977	241.004019975	234.458027607	251.981645289
228.595247202	157.391636556	210.260825795	228.075982808	214.15339537	235.620194627	232.898571615	220.068956847	193.467591663	205.391456237	210.3849785	199.23296287	285.302015061	236.08709267	251.673839763	226.179222666	221.282611333	187.18888503	218.30258395	238.583021969	183.944939108	206.175765641
257.243033229	211.384239364	228.676190337	230.350444563	235.916349034	238.555793045	231.137145882	231.208954656	221.701416022	238.273525978	240.795955028	229.032964094	236.08709267	285.302015061	237.257075533	222.107201268	235.494458142	224.565915152	228.077405657	251.034814166	205.457856481	225.399038627
231.679167051	184.063834482	218.64354381	226.860370811	208.289760589	238.595381737	232.489281535	217.572547252	218.465092438	220.116189355	223.60574426	216.505323669	251.673839763	237.257075533	285.302015061	226.618618215	234.967501012	203.722755111	222.075104063	239.343518867	199.919168076	213.610645308
243.828522726	216.729547798	253.595167371	246.769528469	247.29002209	219.327775556	253.139688527	235.458868428	236.497981581	214.177620051	227.377936325	236.25728609	226.179222666	222.107201268	226.618618215	285.302015061	249.974098355	235.485167638	237.215473525	230.096169553	236.164892993	254.437479834
247.054351746	226.997160492	256.583786765	243.0794761	251.581483798	237.250948733	249.945620278	233.862642782	243.648273926	249.84202041	243.022151191	246.849188251	221.282611333	235.494458142	234.967501012	249.974098355	285.302015061	247.489182157	249.040760809	245.527962197	238.310940355	257.637959531
251.865723912	246.231713235	241.601903702	232.98408472	253.200214096	212.934781655	229.537123159	224.454842993	232.871542896	232.994887771	237.6269119	252.865801389	187.18888503	224.565915152	203.722755111	235.485167638	247.489182157	285.302015061	238.037559395	246.640358481	239.193238413	264.798536751
242.563487787	214.790938143	224.93070395	242.058321129	238.962887946	216.425883704	241.59528687	220.553150254	215.80473202	223.515129236	221.573385921	226.580194977	218.30258395	228.077405657	222.075104063	237.215473525	249.040760809	238.037559395	285.302015061	240.186505195	221.768018475	246.688872257
255.392446982	223.900300749	225.787394033	241.077996637	244.572501736	234.680669244	230.886915582	228.153559237	212.664682218	239.440761054	233.876843682	241.004019975	238.583021969	251.034814166	239.343518867	230.096169553	245.527962197	246.640358481	240.186505195	285.302015061	227.773998457	241.875333303
232.759566872	237.596101838	223.598914319	229.847874874	232.178839488	190.923110979	218.85298793	207.961325165	228.66234102	225.886835653	222.00118005	234.458027607	183.944939108	205.457856481	199.919168076	236.164892993	238.310940355	239.193238413	221.768018475	227.773998457	285.302015061	241.142133955
242.49206902	235.299005214	253.677602665	242.392657687	261.505191949	214.092898106	243.543936289	234.247802787	240.555429966	233.344521228	240.17813189	251.981645289	206.175765641	225.399038627	213.610645308	254.437479834	257.637959531	264.798536751	246.688872257	241.875333303	241.142133955	285.302015061
Genotype stats (X^T * X): 	121.064053986
Gene expression - Genotype stats (Y^T * X): 
