Tissue	muscleskeletal
N_samples	358
Chr	16
Gene	ENSG00000180209.7
SNP	rs9926923
Gene_list	ENSG00000130005.7	ENSG00000130598.11	ENSG00000130595.12	ENSG00000108515.13	ENSG00000111669.10	ENSG00000125414.14	ENSG00000196296.9	ENSG00000149925.12	ENSG00000180209.7	ENSG00000198467.9	ENSG00000101470.5	ENSG00000086967.9	ENSG00000140416.15	ENSG00000068976.9	ENSG00000177791.11	ENSG00000122367.15	ENSG00000106992.13	ENSG00000143318.8	ENSG00000168530.11	ENSG00000143632.10
Gene expression stats (Y^T * Y): 
347.94485817	218.80371328	199.2735129	149.016485364	171.624201763	162.395567325	171.827442867	140.1958372	242.607493033	184.153284147	239.916439022	159.577172023	202.600189038	179.340462392	250.68593277	186.229362781	184.030329687	212.598327456	189.813751733	165.29613524
218.80371328	347.94485817	331.201619629	224.887489651	223.11956468	233.492712489	252.186220863	239.818949831	299.216700117	206.92316418	283.77710946	276.491804993	307.449533593	208.521741958	224.288838975	168.777306476	227.163905644	212.876782896	240.75677771	183.625202663
199.2735129	331.201619629	347.94485817	216.502956492	207.056727741	234.516170991	251.459823772	235.029708463	301.181557768	202.044983847	288.855929938	283.073272092	308.094528797	202.857344802	218.17588371	156.364600179	236.525397229	212.221223916	234.331065457	167.130151858
149.016485364	224.887489651	216.502956492	347.94485817	221.610318579	223.439811264	277.175447441	286.67122872	219.093314732	224.792752514	190.681303841	240.531519792	264.767184945	283.21552171	224.691328531	197.871127996	181.831173803	238.959176098	257.593920198	220.631508634
171.624201763	223.11956468	207.056727741	221.610318579	347.94485817	240.816634575	214.913402717	192.86363277	229.255811535	220.965745534	140.014845162	198.593709654	241.501917889	237.882500559	235.931878306	262.548515427	177.560724456	260.339639125	263.736079952	240.816151005
162.395567325	233.492712489	234.516170991	223.439811264	240.816634575	347.94485817	233.155380766	168.448605487	252.023842649	250.813848753	163.474726499	213.551801874	277.773842765	251.32067468	247.837570281	240.545331013	130.561354407	249.090848222	276.428697919	242.74628452
171.827442867	252.186220863	251.459823772	277.175447441	214.913402717	233.155380766	347.94485817	260.012385384	243.201420655	225.345632329	217.595824293	267.331029693	269.324163341	288.907332998	227.710077701	184.687368204	171.828879831	235.914986246	251.364830209	217.866335678
140.1958372	239.818949831	235.029708463	286.67122872	192.86363277	168.448605487	260.012385384	347.94485817	209.662053297	194.371397317	210.382422081	248.405948959	234.647996942	235.059660254	165.002295228	135.634236227	172.60920441	171.346809369	199.733550647	182.986465495
242.607493033	299.216700117	301.181557768	219.093314732	229.255811535	252.023842649	243.201420655	209.662053297	347.94485817	233.06586517	277.998122454	252.337911845	306.916425994	219.931115651	262.457604329	210.643586863	212.125343898	248.10711264	256.629938517	210.828098957
184.153284147	206.92316418	202.044983847	224.792752514	220.965745534	250.813848753	225.345632329	194.371397317	233.06586517	347.94485817	172.744290929	190.033965914	240.576841368	260.433464339	249.796650448	240.660062864	144.849580843	273.088080009	254.730360909	286.602232605
239.916439022	283.77710946	288.855929938	190.681303841	140.014845162	163.474726499	217.595824293	210.382422081	277.998122454	172.744290929	347.94485817	239.880580681	261.061452515	163.371244185	214.165581475	118.57593835	232.479300229	187.076107401	183.31549358	112.510201019
159.577172023	276.491804993	283.073272092	240.531519792	198.593709654	213.551801874	267.331029693	248.405948959	252.337911845	190.033965914	239.880580681	347.94485817	275.884182172	216.637202825	176.937273248	134.417511354	221.205270191	204.457461818	229.452172765	161.388685932
202.600189038	307.449533593	308.094528797	264.767184945	241.501917889	277.773842765	269.324163341	234.647996942	306.916425994	240.576841368	261.061452515	275.884182172	347.94485817	241.431371327	247.742869526	203.240722377	216.898280734	256.54195038	285.070086974	224.917806143
179.340462392	208.521741958	202.857344802	283.21552171	237.882500559	251.32067468	288.907332998	235.059660254	219.931115651	260.433464339	163.371244185	216.637202825	241.431371327	347.94485817	263.701938578	245.898067695	144.759690135	264.22809121	261.724482611	273.490238821
250.68593277	224.288838975	218.17588371	224.691328531	235.931878306	247.837570281	227.710077701	165.002295228	262.457604329	249.796650448	214.165581475	176.937273248	247.742869526	263.701938578	347.94485817	288.298930246	169.693603912	293.361569495	266.365039135	235.816602268
186.229362781	168.777306476	156.364600179	197.871127996	262.548515427	240.545331013	184.687368204	135.634236227	210.643586863	240.660062864	118.57593835	134.417511354	203.240722377	245.898067695	288.298930246	347.94485817	110.624731406	287.539338528	255.207479446	260.352561369
184.030329687	227.163905644	236.525397229	181.831173803	177.560724456	130.561354407	171.828879831	172.60920441	212.125343898	144.849580843	232.479300229	221.205270191	216.898280734	144.759690135	169.693603912	110.624731406	347.94485817	195.902155512	165.222495529	81.9761275413
212.598327456	212.876782896	212.221223916	238.959176098	260.339639125	249.090848222	235.914986246	171.346809369	248.10711264	273.088080009	187.076107401	204.457461818	256.54195038	264.22809121	293.361569495	287.539338528	195.902155512	347.94485817	278.821901131	249.648020317
189.813751733	240.75677771	234.331065457	257.593920198	263.736079952	276.428697919	251.364830209	199.733550647	256.629938517	254.730360909	183.31549358	229.452172765	285.070086974	261.724482611	266.365039135	255.207479446	165.222495529	278.821901131	347.94485817	266.911714631
165.29613524	183.625202663	167.130151858	220.631508634	240.816151005	242.74628452	217.866335678	182.986465495	210.828098957	286.602232605	112.510201019	161.388685932	224.917806143	273.490238821	235.816602268	260.352561369	81.9761275413	249.648020317	266.911714631	347.94485817
Genotype stats (X^T * X): 	92.0555747402
Gene expression - Genotype stats (Y^T * X): 
29.8432728103	43.9233897293	48.1207830846	18.3647487258	16.0077848446	32.9936596859	20.0431266182	23.4552907039	42.6690295586	32.2792509415	43.3756912577	25.7923659446	39.4941909742	16.1493137716	26.6519386128	13.0949309833	29.0603552193	21.1237483798	21.9979511188	15.5492270662
