Tissue	muscleskeletal
N_samples	358
Chr	11
Gene	ENSG00000130598.11
SNP	rs598960
Gene_list	ENSG00000130005.7	ENSG00000130598.11	ENSG00000130595.12	ENSG00000108515.13	ENSG00000111640.10	ENSG00000111669.10	ENSG00000109061.9	ENSG00000125414.14	ENSG00000196296.9	ENSG00000149925.12	ENSG00000180209.7	ENSG00000101470.5	ENSG00000086967.9	ENSG00000140416.15	ENSG00000067225.13	ENSG00000177791.11	ENSG00000106992.13	ENSG00000143318.8	ENSG00000168530.11
Gene expression stats (Y^T * Y): 
347.94485817	218.80371328	199.2735129	149.016485364	97.9289750202	171.624201763	127.185732932	162.395567325	171.827442867	140.1958372	242.607493033	239.916439022	159.577172023	202.600189038	154.173113671	250.68593277	184.030329687	212.598327456	189.813751733
218.80371328	347.94485817	331.201619629	224.887489651	220.164200173	223.11956468	215.285030327	233.492712489	252.186220863	239.818949831	299.216700117	283.77710946	276.491804993	307.449533593	222.747556578	224.288838975	227.163905644	212.876782896	240.75677771
199.2735129	331.201619629	347.94485817	216.502956492	231.167415402	207.056727741	231.533024118	234.516170991	251.459823772	235.029708463	301.181557768	288.855929938	283.073272092	308.094528797	208.210964173	218.17588371	236.525397229	212.221223916	234.331065457
149.016485364	224.887489651	216.502956492	347.94485817	262.113743366	221.610318579	206.614319505	223.439811264	277.175447441	286.67122872	219.093314732	190.681303841	240.531519792	264.767184945	223.738259374	224.691328531	181.831173803	238.959176098	257.593920198
97.9289750202	220.164200173	231.167415402	262.113743366	347.94485817	135.119442623	223.869950664	146.257830279	228.473942462	283.374054018	187.176467023	197.844090699	263.656216826	231.219259915	186.680754806	118.813641735	183.987854041	148.038701275	182.583865158
171.624201763	223.11956468	207.056727741	221.610318579	135.119442623	347.94485817	122.503799542	240.816634575	214.913402717	192.86363277	229.255811535	140.014845162	198.593709654	241.501917889	277.774711709	235.931878306	177.560724456	260.339639125	263.736079952
127.185732932	215.285030327	231.533024118	206.614319505	223.869950664	122.503799542	347.94485817	148.892071814	255.330363934	226.883073951	204.057698434	210.586859601	276.188909687	209.219621905	139.820006136	150.408425676	155.211153547	162.816388853	163.358012461
162.395567325	233.492712489	234.516170991	223.439811264	146.257830279	240.816634575	148.892071814	347.94485817	233.155380766	168.448605487	252.023842649	163.474726499	213.551801874	277.773842765	214.101987728	247.837570281	130.561354407	249.090848222	276.428697919
171.827442867	252.186220863	251.459823772	277.175447441	228.473942462	214.913402717	255.330363934	233.155380766	347.94485817	260.012385384	243.201420655	217.595824293	267.331029693	269.324163341	202.621282558	227.710077701	171.828879831	235.914986246	251.364830209
140.1958372	239.818949831	235.029708463	286.67122872	283.374054018	192.86363277	226.883073951	168.448605487	260.012385384	347.94485817	209.662053297	210.382422081	248.405948959	234.647996942	216.169091787	165.002295228	172.60920441	171.346809369	199.733550647
242.607493033	299.216700117	301.181557768	219.093314732	187.176467023	229.255811535	204.057698434	252.023842649	243.201420655	209.662053297	347.94485817	277.998122454	252.337911845	306.916425994	194.721145708	262.457604329	212.125343898	248.10711264	256.629938517
239.916439022	283.77710946	288.855929938	190.681303841	197.844090699	140.014845162	210.586859601	163.474726499	217.595824293	210.382422081	277.998122454	347.94485817	239.880580681	261.061452515	134.908469168	214.165581475	232.479300229	187.076107401	183.31549358
159.577172023	276.491804993	283.073272092	240.531519792	263.656216826	198.593709654	276.188909687	213.551801874	267.331029693	248.405948959	252.337911845	239.880580681	347.94485817	275.884182172	226.595119266	176.937273248	221.205270191	204.457461818	229.452172765
202.600189038	307.449533593	308.094528797	264.767184945	231.219259915	241.501917889	209.219621905	277.773842765	269.324163341	234.647996942	306.916425994	261.061452515	275.884182172	347.94485817	234.689672298	247.742869526	216.898280734	256.54195038	285.070086974
154.173113671	222.747556578	208.210964173	223.738259374	186.680754806	277.774711709	139.820006136	214.101987728	202.621282558	216.169091787	194.721145708	134.908469168	226.595119266	234.689672298	347.94485817	184.540768097	185.633980429	225.371744897	244.411695701
250.68593277	224.288838975	218.17588371	224.691328531	118.813641735	235.931878306	150.408425676	247.837570281	227.710077701	165.002295228	262.457604329	214.165581475	176.937273248	247.742869526	184.540768097	347.94485817	169.693603912	293.361569495	266.365039135
184.030329687	227.163905644	236.525397229	181.831173803	183.987854041	177.560724456	155.211153547	130.561354407	171.828879831	172.60920441	212.125343898	232.479300229	221.205270191	216.898280734	185.633980429	169.693603912	347.94485817	195.902155512	165.222495529
212.598327456	212.876782896	212.221223916	238.959176098	148.038701275	260.339639125	162.816388853	249.090848222	235.914986246	171.346809369	248.10711264	187.076107401	204.457461818	256.54195038	225.371744897	293.361569495	195.902155512	347.94485817	278.821901131
189.813751733	240.75677771	234.331065457	257.593920198	182.583865158	263.736079952	163.358012461	276.428697919	251.364830209	199.733550647	256.629938517	183.31549358	229.452172765	285.070086974	244.411695701	266.365039135	165.222495529	278.821901131	347.94485817
Genotype stats (X^T * X): 	67.0826690056
Gene expression - Genotype stats (Y^T * X): 
-16.9704004038	-38.2519227093	-45.654812829	-17.7671058597	-36.3483860636	-10.7574090012	-24.1129302183	-23.7245564365	-16.4480265856	-24.9373550283	-35.7205111867	-34.3483602277	-31.0230181747	-30.2892115352	-1.42686371307	-19.9013226951	-28.5915907607	-11.5579993846	-12.2740879506
