Tissue	muscleskeletal
N_samples	358
Chr	3
Gene	ENSG00000168028.9
SNP	rs17756489
Gene_list	ENSG00000140988.11	ENSG00000171863.8	ENSG00000166441.8	ENSG00000105640.8	ENSG00000137154.8	ENSG00000124614.9	ENSG00000168028.9	ENSG00000105372.2	ENSG00000265681.2	ENSG00000063177.8	ENSG00000142541.12	ENSG00000108107.8	ENSG00000008988.5	ENSG00000083845.4	ENSG00000149273.10	ENSG00000122406.8	ENSG00000089009.11	ENSG00000089157.11	ENSG00000112306.7	ENSG00000148303.12
Gene expression stats (Y^T * Y): 
347.94485817	195.961086082	208.499705512	278.220843658	225.899750996	230.034280978	234.14946852	262.928681748	219.362665784	248.360983212	267.571020454	261.596881128	171.513679892	264.255520917	214.066245036	161.496534521	178.495992572	236.135625325	247.171684449	273.376969211
195.961086082	347.94485817	284.034937293	232.363799038	268.434166103	260.202106238	230.027352254	244.184261459	281.970566739	229.688250753	220.031851476	220.516111736	234.441243347	256.11092863	256.574762407	227.528885059	218.616917939	151.990991081	268.900924323	263.713693007
208.499705512	284.034937293	347.94485817	246.405274667	267.087146123	267.774680938	238.309818081	229.173542422	255.216929486	247.624407811	233.216893558	240.0144708	272.321006648	272.343063406	236.1630639	220.532984528	224.975156739	174.0103194	292.317732553	262.706826713
278.220843658	232.363799038	246.405274667	347.94485817	241.253417361	271.260566029	235.397127702	285.791564307	233.923395698	284.6559096	300.895093044	296.988148975	225.316059375	304.292375695	234.164497202	162.38795911	192.491406323	197.310128347	274.388245816	283.19021002
225.899750996	268.434166103	267.087146123	241.253417361	347.94485817	249.622837297	210.035396094	239.436923518	294.121507862	245.920024628	233.877810524	233.786842825	226.219743151	263.10000198	238.392835125	230.966511624	229.172229609	190.624409438	289.749740324	281.935483653
230.034280978	260.202106238	267.774680938	271.260566029	249.622837297	347.94485817	222.585032988	256.82405667	248.014379006	268.868447728	250.119833539	244.17492829	226.853883299	287.762391576	267.82226935	189.15395229	222.709755319	195.533735378	275.540945318	269.168873652
234.14946852	230.027352254	238.309818081	235.397127702	210.035396094	222.585032988	347.94485817	211.230883513	243.185279263	242.959649625	212.499056337	229.52677082	221.408668888	244.364958266	229.043270406	233.863768378	222.074926692	249.903731722	237.668586478	244.015444712
262.928681748	244.184261459	229.173542422	285.791564307	239.436923518	256.82405667	211.230883513	347.94485817	251.717530066	261.328480452	295.065111134	273.722180263	184.371985898	277.733154104	247.934453973	140.361580842	132.128137456	183.872269564	262.735125332	275.33056589
219.362665784	281.970566739	255.216929486	233.923395698	294.121507862	248.014379006	243.185279263	251.717530066	347.94485817	249.045050713	218.074760988	242.487564539	218.861435037	247.007284455	260.581751849	231.678644033	231.816808069	189.56523996	279.750425298	275.908800686
248.360983212	229.688250753	247.624407811	284.6559096	245.920024628	268.868447728	242.959649625	261.328480452	249.045050713	347.94485817	275.873481568	289.413677664	246.318644942	286.884309316	269.38090975	192.890593795	224.189480922	208.781680262	263.179028266	282.452152583
