Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	3
Gene	ENSG00000091986.11
SNP	rs76069245
Gene_list	ENSG00000166482.7	ENSG00000168477.13	ENSG00000164530.9	ENSG00000163815.5	ENSG00000142156.10	ENSG00000142173.10	ENSG00000108821.9	ENSG00000139329.4	ENSG00000164692.13	ENSG00000106333.8	ENSG00000145730.16	ENSG00000091986.11	ENSG00000154096.9	ENSG00000145824.8	ENSG00000113140.6	ENSG00000145423.4	ENSG00000168542.8	ENSG00000115414.14
Gene expression stats (Y^T * Y): 
187.052919224	116.966481793	122.504613362	144.182796819	132.139843552	141.637763168	124.985098944	111.527220699	136.533510283	118.958655948	108.313113724	132.890619616	56.4574037713	95.8915133219	120.851678395	138.614706919	121.303704616	130.728349943
116.966481793	187.052919224	105.975983181	145.482487132	128.40617375	130.39613806	110.350316536	105.247244416	113.676576679	97.3863238404	109.35767442	113.848042328	72.1623334763	86.34185385	84.6524299305	117.033126721	107.136334448	108.112212503
122.504613362	105.975983181	187.052919224	127.950158808	89.7746988795	83.9831302404	109.727502863	95.6816389058	109.110404269	138.662063786	109.550770431	147.304874669	97.5416464927	85.7839945003	77.1420708599	116.075631764	109.56697066	110.827583294
144.182796819	145.482487132	127.950158808	187.052919224	143.275712102	148.208507837	142.587199911	123.64509751	151.316818321	133.655878581	122.810819894	152.987731403	87.4801087175	121.095501634	121.039319922	142.674857969	138.669399896	134.047618035
132.139843552	128.40617375	89.7746988795	143.275712102	187.052919224	163.918767439	156.182672635	128.606651457	158.666132881	114.839317806	103.501509236	124.848151031	82.5937572964	114.373159096	133.52627682	139.054037875	151.144395053	136.028521186
141.637763168	130.39613806	83.9831302404	148.208507837	163.918767439	187.052919224	147.971236757	120.580966346	151.55506152	111.435031765	101.022996828	123.214229449	70.2503034532	83.1177179861	141.998799818	130.769113877	130.165320408	143.909945691
124.985098944	110.350316536	109.727502863	142.587199911	156.182672635	147.971236757	187.052919224	128.283625131	180.522864095	132.374783189	95.3771679447	145.755156926	107.296609472	112.81611454	150.923149299	137.362836424	175.170045934	141.140855356
111.527220699	105.247244416	95.6816389058	123.64509751	128.606651457	120.580966346	128.283625131	187.052919224	137.445979538	109.487384005	114.190301402	135.369858466	90.7953073114	81.1799846572	111.771837915	121.389205699	129.232688662	102.685274035
136.533510283	113.676576679	109.110404269	151.316818321	158.666132881	151.55506152	180.522864095	137.445979538	187.052919224	135.357950668	107.267351353	152.03818494	102.430636997	117.532039804	153.409216459	145.048560564	174.063687289	147.894557791
118.958655948	97.3863238404	138.662063786	133.655878581	114.839317806	111.435031765	132.374783189	109.487384005	135.357950668	187.052919224	101.839190216	153.070598848	122.039365234	94.6160797827	98.0442368042	127.378294903	128.292072666	132.219869256
108.313113724	109.35767442	109.550770431	122.810819894	103.501509236	101.022996828	95.3771679447	114.190301402	107.267351353	101.839190216	187.052919224	126.327614611	88.0356085675	85.4739778619	75.6886632307	114.998466615	101.704972405	108.300634027
132.890619616	113.848042328	147.304874669	152.987731403	124.848151031	123.214229449	145.755156926	135.369858466	152.03818494	153.070598848	126.327614611	187.052919224	114.67159086	114.400164994	119.393612115	140.749461463	145.395658375	132.599236716
56.4574037713	72.1623334763	97.5416464927	87.4801087175	82.5937572964	70.2503034532	107.296609472	90.7953073114	102.430636997	122.039365234	88.0356085675	114.67159086	187.052919224	67.681318801	54.5230881874	89.1306364462	109.570264565	94.2791870988
95.8915133219	86.34185385	85.7839945003	121.095501634	114.373159096	83.1177179861	112.81611454	81.1799846572	117.532039804	94.6160797827	85.4739778619	114.400164994	67.681318801	187.052919224	73.9791930044	118.547436035	120.447280513	84.856436702
120.851678395	84.6524299305	77.1420708599	121.039319922	133.52627682	141.998799818	150.923149299	111.771837915	153.409216459	98.0442368042	75.6886632307	119.393612115	54.5230881874	73.9791930044	187.052919224	112.052634109	139.415157801	127.318329204
138.614706919	117.033126721	116.075631764	142.674857969	139.054037875	130.769113877	137.362836424	121.389205699	145.048560564	127.378294903	114.998466615	140.749461463	89.1306364462	118.547436035	112.052634109	187.052919224	135.477855836	126.033787119
121.303704616	107.136334448	109.56697066	138.669399896	151.144395053	130.165320408	175.170045934	129.232688662	174.063687289	128.292072666	101.704972405	145.395658375	109.570264565	120.447280513	139.415157801	135.477855836	187.052919224	133.517968891
130.728349943	108.112212503	110.827583294	134.047618035	136.028521186	143.909945691	141.140855356	102.685274035	147.894557791	132.219869256	108.300634027	132.599236716	94.2791870988	84.856436702	127.318329204	126.033787119	133.517968891	187.052919224
Genotype stats (X^T * X): 	35.3389867092
Gene expression - Genotype stats (Y^T * X): 
6.54942335315	11.3097269917	12.4472453322	16.8236598495	5.21808834348	9.47397717149	11.4593437783	10.5756769996	11.7191771838	13.9872856238	9.15764709322	19.65982028	2.50713420484	4.95653453084	11.7180958038	9.23579048395	9.49613196456	13.0860044136
