Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	10
Gene	ENSG00000138207.8
SNP	rs11187492
Gene_list	ENSG00000184811.3	ENSG00000167676.3	ENSG00000187288.6	ENSG00000157150.4	ENSG00000175445.10	ENSG00000079435.5	ENSG00000167588.8	ENSG00000135447.12	ENSG00000133317.10	ENSG00000176485.6	ENSG00000166819.7	ENSG00000138207.8	ENSG00000099194.5	ENSG00000119927.9	ENSG00000174697.4	ENSG00000169692.8	ENSG00000181092.5	ENSG00000186205.8
Gene expression stats (Y^T * Y): 
187.052919224	142.503686853	133.051830057	123.520002823	152.055295144	141.070388012	121.984240206	157.95596587	151.231467318	136.89205717	148.791514068	142.006261503	104.079242524	149.139376453	135.022274709	108.978294782	155.544515541	160.727837482
142.503686853	187.052919224	154.880650012	119.542422512	142.660457647	153.173578844	164.214287076	147.483445398	119.592729434	128.934537286	165.532679832	153.594942975	107.560403203	137.185058363	132.477489397	113.447982551	155.657295425	135.380617692
133.051830057	154.880650012	187.052919224	129.903732281	143.458184254	166.048818326	135.974533818	139.754775398	110.661599277	129.306867357	172.641779756	175.446230299	112.854181266	134.980729044	110.185764443	134.582233696	161.842261717	120.038418771
123.520002823	119.542422512	129.903732281	187.052919224	139.93378329	131.73260642	104.753613541	126.48852168	104.793963706	121.696659293	134.42454928	130.334034857	93.5878976101	114.839761352	98.7070945169	96.2741799048	137.328570574	115.770708161
152.055295144	142.660457647	143.458184254	139.93378329	187.052919224	143.735137109	123.234116274	156.811613332	130.625017676	135.821959132	158.16152303	154.17514774	124.275992433	152.053399319	130.576276119	118.599151598	165.833214337	154.936907454
141.070388012	153.173578844	166.048818326	131.73260642	143.735137109	187.052919224	131.367357414	151.357022821	105.410410948	137.577215874	173.538625455	165.955636604	102.1776367	126.366900808	112.816236968	127.037533195	161.713733942	129.55872404
121.984240206	164.214287076	135.974533818	104.753613541	123.234116274	131.367357414	187.052919224	124.59351187	104.69658843	118.971360818	141.594767773	136.032775393	100.360547068	112.698912593	94.6296515857	87.323540401	137.684918518	122.038024761
157.95596587	147.483445398	139.754775398	126.48852168	156.811613332	151.357022821	124.59351187	187.052919224	121.540348382	146.089159712	160.470937558	146.892337366	100.013295081	135.715679758	133.99857705	116.233246047	163.698762277	156.737029498
151.231467318	119.592729434	110.661599277	104.793963706	130.625017676	105.410410948	104.69658843	121.540348382	187.052919224	101.609643569	118.286629294	125.651749286	116.699768207	164.567321326	119.735354514	98.5373408118	129.57122732	127.218907305
136.89205717	128.934537286	129.306867357	121.696659293	135.821959132	137.577215874	118.971360818	146.089159712	101.609643569	187.052919224	140.394500152	131.602648784	73.1268881237	112.203339918	102.503953108	104.914321135	140.55081404	136.135760502
148.791514068	165.532679832	172.641779756	134.42454928	158.16152303	173.538625455	141.594767773	160.470937558	118.286629294	140.394500152	187.052919224	174.230906052	111.782336992	142.394300438	122.954460403	131.096518215	171.098155261	143.897192652
142.006261503	153.594942975	175.446230299	130.334034857	154.17514774	165.955636604	136.032775393	146.892337366	125.651749286	131.602648784	174.230906052	187.052919224	124.134649013	149.873767057	114.18200316	136.719454859	170.898825055	133.61835197
104.079242524	107.560403203	112.854181266	93.5878976101	124.275992433	102.1776367	100.360547068	100.013295081	116.699768207	73.1268881237	111.782336992	124.134649013	187.052919224	140.492630879	88.7662778168	98.8162848076	118.424756214	99.7893501363
149.139376453	137.185058363	134.980729044	114.839761352	152.053399319	126.366900808	112.698912593	135.715679758	164.567321326	112.203339918	142.394300438	149.873767057	140.492630879	187.052919224	129.74761186	121.858508214	148.032516495	137.158587293
135.022274709	132.477489397	110.185764443	98.7070945169	130.576276119	112.816236968	94.6296515857	133.99857705	119.735354514	102.503953108	122.954460403	114.18200316	88.7662778168	129.74761186	187.052919224	97.0625444459	129.255938458	131.439242132
108.978294782	113.447982551	134.582233696	96.2741799048	118.599151598	127.037533195	87.323540401	116.233246047	98.5373408118	104.914321135	131.096518215	136.719454859	98.8162848076	121.858508214	97.0625444459	187.052919224	131.385056619	111.580939979
155.544515541	155.657295425	161.842261717	137.328570574	165.833214337	161.713733942	137.684918518	163.698762277	129.57122732	140.55081404	171.098155261	170.898825055	118.424756214	148.032516495	129.255938458	131.385056619	187.052919224	159.218426218
160.727837482	135.380617692	120.038418771	115.770708161	154.936907454	129.55872404	122.038024761	156.737029498	127.218907305	136.135760502	143.897192652	133.61835197	99.7893501363	137.158587293	131.439242132	111.580939979	159.218426218	187.052919224
Genotype stats (X^T * X): 	28.4998229949
Gene expression - Genotype stats (Y^T * X): 
-15.5045124282	-23.4987238263	-19.5918895314	-15.0247308767	-20.446208672	-15.5262446924	-12.8477443818	-20.9534872045	-16.0510962505	-12.5663457411	-19.2019191206	-17.0103278639	-14.7709547114	-19.9225569347	-18.6880204445	-10.2959379184	-19.3539839315	-15.7943416815
