Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	10
Gene	ENSG00000067082.10
SNP	rs61829727
Gene_list	ENSG00000067082.10	ENSG00000179094.9	ENSG00000116285.8	ENSG00000130522.4	ENSG00000128016.4	ENSG00000142178.7	ENSG00000125740.9	ENSG00000087074.7	ENSG00000177606.5	ENSG00000170345.5	ENSG00000136826.10	ENSG00000136997.10	ENSG00000118503.10	ENSG00000143384.8	ENSG00000115963.9	ENSG00000120129.5	ENSG00000162772.12	ENSG00000168264.6
Gene expression stats (Y^T * Y): 
187.052919224	118.633550429	119.828218535	121.067377183	122.763823024	121.234558686	129.439592941	145.379092154	116.866580289	137.483030846	140.95154364	117.603960961	119.820819761	127.774855335	114.052246663	136.224971337	134.533282602	118.827797188
118.633550429	187.052919224	124.766784199	110.349556782	107.444093813	135.448711311	77.9614736346	103.949794585	60.3601460177	82.3204737747	104.920894544	86.1829769585	81.1849412496	102.139091749	81.5255192354	98.1901937869	102.024568209	108.156790802
119.828218535	124.766784199	187.052919224	92.8272738659	110.374062785	115.395846861	73.077905897	99.2751885957	47.7137802672	67.1849577292	89.2047478779	119.374156253	100.69147299	107.1759055	75.448743538	89.4143021877	87.4181417087	78.8869278058
121.067377183	110.349556782	92.8272738659	187.052919224	136.115217983	120.825466798	128.134383387	147.909562068	124.619835488	132.580011668	118.715606443	116.578423298	103.874236174	87.7808732368	125.179718932	138.597186509	150.870245935	124.039134823
122.763823024	107.444093813	110.374062785	136.115217983	187.052919224	109.616507909	111.771956611	157.731968006	135.098939753	132.417379452	85.2399112827	136.259571374	107.808934569	132.336471435	117.059324715	147.743133553	149.521324833	107.092766638
121.234558686	135.448711311	115.395846861	120.825466798	109.616507909	187.052919224	103.082401223	111.473417554	59.9614333142	100.88410871	124.657074772	137.654028701	124.179408985	85.1127625921	72.0204384667	112.0262407	107.237221867	115.754035523
129.439592941	77.9614736346	73.077905897	128.134383387	111.771956611	103.082401223	187.052919224	138.525552051	127.347067176	149.633611522	132.838924636	114.317655772	114.50261791	107.675211844	115.318034126	123.109205185	150.795136197	102.141125981
145.379092154	103.949794585	99.2751885957	147.909562068	157.731968006	111.473417554	138.525552051	187.052919224	149.655134028	149.563342721	117.978625956	122.57579157	125.202636782	125.945320541	139.164355994	155.096043953	163.790862007	107.879382103
116.866580289	60.3601460177	47.7137802672	124.619835488	135.098939753	59.9614333142	127.347067176	149.655134028	187.052919224	149.225539733	77.5965695922	82.2661815984	79.7374658067	97.9346367815	114.713678797	148.447445636	155.929729383	89.430871902
137.483030846	82.3204737747	67.1849577292	132.580011668	132.417379452	100.88410871	149.633611522	149.563342721	149.225539733	187.052919224	121.103794851	108.226269059	97.5739722399	100.733015783	118.184211631	164.726163833	161.051737028	104.601457601
140.95154364	104.920894544	89.2047478779	118.715606443	85.2399112827	124.657074772	132.838924636	117.978625956	77.5965695922	121.103794851	187.052919224	115.025130112	108.773959094	98.4571328974	92.6746372881	100.270684879	109.585642628	120.278297394
117.603960961	86.1829769585	119.374156253	116.578423298	136.259571374	137.654028701	114.317655772	122.57579157	82.2661815984	108.226269059	115.025130112	187.052919224	127.004475892	113.473811765	100.098512561	107.12491157	112.357415985	112.693565734
119.820819761	81.1849412496	100.69147299	103.874236174	107.808934569	124.179408985	114.50261791	125.202636782	79.7374658067	97.5739722399	108.773959094	127.004475892	187.052919224	87.2394481066	88.300707294	97.5621322084	107.378368461	93.2827202172
127.774855335	102.139091749	107.1759055	87.7808732368	132.336471435	85.1127625921	107.675211844	125.945320541	97.9346367815	100.733015783	98.4571328974	113.473811765	87.2394481066	187.052919224	92.8824544984	97.5034578758	109.010504074	89.3146087918
114.052246663	81.5255192354	75.448743538	125.179718932	117.059324715	72.0204384667	115.318034126	139.164355994	114.713678797	118.184211631	92.6746372881	100.098512561	88.300707294	92.8824544984	187.052919224	113.663770658	134.945244187	97.6042600296
136.224971337	98.1901937869	89.4143021877	138.597186509	147.743133553	112.0262407	123.109205185	155.096043953	148.447445636	164.726163833	100.270684879	107.12491157	97.5621322084	97.5034578758	113.663770658	187.052919224	162.846370685	91.5328820774
134.533282602	102.024568209	87.4181417087	150.870245935	149.521324833	107.237221867	150.795136197	163.790862007	155.929729383	161.051737028	109.585642628	112.357415985	107.378368461	109.010504074	134.945244187	162.846370685	187.052919224	107.117020624
118.827797188	108.156790802	78.8869278058	124.039134823	107.092766638	115.754035523	102.141125981	107.879382103	89.430871902	104.601457601	120.278297394	112.693565734	93.2827202172	89.3146087918	97.6042600296	91.5328820774	107.117020624	187.052919224
Genotype stats (X^T * X): 	21.1763726939
Gene expression - Genotype stats (Y^T * X): 
-15.0100309581	-16.8488848269	-15.9950110124	-4.22688203843	-7.49704060145	-14.2576944324	-2.33983344688	-8.35236717108	-0.217512192497	-5.58926576616	-13.110085473	-5.55587062198	-5.92298713794	-10.173361643	-1.6990103331	-8.74328891441	-4.81586815831	-11.1552143272
