Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	14
Gene	ENSG00000211890.3
SNP	rs28656903
Gene_list	ENSG00000211644.2	ENSG00000211651.2	ENSG00000211653.2	ENSG00000211660.3	ENSG00000211668.2	ENSG00000211673.2	ENSG00000254709.2	ENSG00000211675.2	ENSG00000211677.2	ENSG00000211679.2	ENSG00000132465.6	ENSG00000241351.1	ENSG00000239951.1	ENSG00000244116.1	ENSG00000242076.1	ENSG00000211890.3	ENSG00000211895.3	ENSG00000211947.2
Gene expression stats (Y^T * Y): 
187.052919224	118.179757565	128.415613335	110.422542378	116.934158659	108.132324485	121.09429679	117.847428263	114.297989348	110.331755837	129.850836082	119.907864891	129.991224846	129.250412066	124.833728304	121.214875545	105.116743912	122.199835669
118.179757565	187.052919224	138.705229107	121.823481982	124.645831683	109.518785989	135.543814609	127.342692884	113.725308403	117.47536105	134.666157116	111.185716291	134.442517046	117.381594444	123.039373633	118.101036173	103.661268135	132.613951427
128.415613335	138.705229107	187.052919224	126.928397522	133.996661145	110.997620008	126.50154117	116.565082835	110.699396326	108.279812714	133.194432885	125.401419051	124.395561843	124.369515408	113.621642414	122.064215253	99.3950678825	125.559687159
110.422542378	121.823481982	126.928397522	187.052919224	103.877502285	103.995937639	141.340399021	122.905670611	115.916395179	108.521759414	131.640769589	105.011882863	113.721952846	97.0443404266	109.30225125	119.067148875	101.052408556	105.222145455
116.934158659	124.645831683	133.996661145	103.877502285	187.052919224	98.6868321939	131.085185362	116.814683217	109.391692982	113.310722536	129.676305953	128.992783333	118.125365498	112.755035479	120.478435043	117.589721789	103.766719877	121.865726794
108.132324485	109.518785989	110.997620008	103.995937639	98.6868321939	187.052919224	120.689603558	116.506599971	115.708245013	100.041264095	135.563355746	99.4542218772	129.109471584	92.670876836	114.469857265	113.960919298	96.174247391	102.348063246
121.09429679	135.543814609	126.50154117	141.340399021	131.085185362	120.689603558	187.052919224	158.360267842	129.189919971	127.152081569	152.294119433	112.407671271	126.098308203	109.609368686	114.759458401	133.253258645	119.326197221	118.677820472
117.847428263	127.342692884	116.565082835	122.905670611	116.814683217	116.506599971	158.360267842	187.052919224	154.259586052	153.347235012	166.807204945	112.835423595	140.041639482	111.390163258	119.418562957	156.976562286	147.33256889	117.208445758
114.297989348	113.725308403	110.699396326	115.916395179	109.391692982	115.708245013	129.189919971	154.259586052	187.052919224	153.016924648	160.070500921	100.543998995	138.787606581	109.262949052	115.719963256	160.673202037	160.573500491	108.902386721
110.331755837	117.47536105	108.279812714	108.521759414	113.310722536	100.041264095	127.152081569	153.347235012	153.016924648	187.052919224	153.105944783	101.954025103	129.342409117	107.843053666	113.841209413	160.351354012	164.268778291	113.198481149
129.850836082	134.666157116	133.194432885	131.640769589	129.676305953	135.563355746	152.294119433	166.807204945	160.070500921	153.105944783	187.052919224	126.345650947	152.095707764	121.231414318	130.423660599	168.439580545	149.372536768	135.056788978
119.907864891	111.185716291	125.401419051	105.011882863	128.992783333	99.4542218772	112.407671271	112.835423595	100.543998995	101.954025103	126.345650947	187.052919224	121.884562114	121.271585162	113.663452335	115.737040596	101.121321004	117.041673268
129.991224846	134.442517046	124.395561843	113.721952846	118.125365498	129.109471584	126.098308203	140.041639482	138.787606581	129.342409117	152.095707764	121.884562114	187.052919224	129.8450635	135.308275577	136.800225228	117.956280767	125.871999311
129.250412066	117.381594444	124.369515408	97.0443404266	112.755035479	92.670876836	109.609368686	111.390163258	109.262949052	107.843053666	121.231414318	121.271585162	129.8450635	187.052919224	117.451204991	116.737227377	105.195437394	102.186754646
124.833728304	123.039373633	113.621642414	109.30225125	120.478435043	114.469857265	114.759458401	119.418562957	115.719963256	113.841209413	130.423660599	113.663452335	135.308275577	117.451204991	187.052919224	119.650471326	109.400997618	124.11220188
121.214875545	118.101036173	122.064215253	119.067148875	117.589721789	113.960919298	133.253258645	156.976562286	160.673202037	160.351354012	168.439580545	115.737040596	136.800225228	116.737227377	119.650471326	187.052919224	159.742634215	117.165801945
105.116743912	103.661268135	99.3950678825	101.052408556	103.766719877	96.174247391	119.326197221	147.33256889	160.573500491	164.268778291	149.372536768	101.121321004	117.956280767	105.195437394	109.400997618	159.742634215	187.052919224	105.046901272
122.199835669	132.613951427	125.559687159	105.222145455	121.865726794	102.348063246	118.677820472	117.208445758	108.902386721	113.198481149	135.056788978	117.041673268	125.871999311	102.186754646	124.11220188	117.165801945	105.046901272	187.052919224
Genotype stats (X^T * X): 	49.4220764235
Gene expression - Genotype stats (Y^T * X): 
-16.0146630629	-26.0987169017	-27.0614986022	-18.6817453319	-27.3979057767	-32.9256259052	-24.7752310109	-24.6611446473	-20.1871702559	-15.7704506841	-27.9137845072	-26.569049933	-25.5827309848	-11.9064893152	-23.4298544788	-23.2375670056	-19.7394189047	-19.7381931231
