Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	11
Gene	ENSG00000241233.1
SNP	rs9651733
Gene_list	ENSG00000205869.2	ENSG00000205867.2	ENSG00000196224.7	ENSG00000241598.4	ENSG00000185940.9	ENSG00000204889.6	ENSG00000196156.3	ENSG00000198443.5	ENSG00000186860.3	ENSG00000128965.7	ENSG00000205445.3	ENSG00000212935.1	ENSG00000187175.5	ENSG00000161850.2	ENSG00000244411.2	ENSG00000241233.1	ENSG00000204572.5	ENSG00000185674.5
Gene expression stats (Y^T * Y): 
187.052919224	163.117234541	165.293969499	180.429514058	175.564424085	151.443876926	87.2577999106	90.8136380886	83.1888523033	148.594714074	126.35220315	104.740162286	99.8719290965	91.3644294029	171.279993892	171.963590261	181.826059509	114.316804506
163.117234541	187.052919224	183.938448518	171.110371356	179.651026212	122.572650035	132.220550324	133.268363955	135.394658899	137.145733816	167.331241599	153.723748074	149.006824917	127.871424138	183.57854576	183.103140627	173.630785124	135.787275875
165.293969499	183.938448518	187.052919224	171.066025476	176.978699786	128.85813402	134.223789439	136.304012801	135.220240728	137.503792044	165.556467498	152.714477266	148.050814876	129.072138009	181.652883053	181.238684596	174.229780767	139.288040677
180.429514058	171.110371356	171.066025476	187.052919224	183.038285582	147.588419034	99.3800117755	101.899948894	100.612964708	146.236451973	142.751085619	121.243755908	116.743185378	108.605732838	178.506835273	177.87237153	184.582113342	130.32782905
175.564424085	179.651026212	176.978699786	183.038285582	187.052919224	139.818449835	110.274745645	112.316150003	114.990846772	141.450113204	155.148632682	136.011160504	131.089429798	119.05359315	183.553696355	182.942447427	182.785460552	134.907877228
151.443876926	122.572650035	128.85813402	147.588419034	139.818449835	187.052919224	62.3201141698	63.6721193096	64.2509121459	105.394744427	102.460233075	85.6120742671	83.3733567381	78.7272993277	133.300395804	132.883818698	146.939639177	112.016302434
87.2577999106	132.220550324	134.223789439	99.3800117755	110.274745645	62.3201141698	187.052919224	184.379901953	162.931697564	121.341450462	150.867109303	155.34362145	154.314697129	140.59284141	118.328831565	113.472493206	97.0440984623	132.398807946
90.8136380886	133.268363955	136.304012801	101.899948894	112.316150003	63.6721193096	184.379901953	187.052919224	161.179416677	126.137911731	150.09383673	151.788845079	149.939386248	141.918727011	119.736406477	115.23435125	99.8026506442	132.441512513
83.1888523033	135.394658899	135.220240728	100.612964708	114.990846772	64.2509121459	162.931697564	161.179416677	187.052919224	96.1978332716	167.761533438	174.328328121	177.755329345	160.666363239	119.509330502	116.449711896	98.2331798166	147.358695434
148.594714074	137.145733816	137.503792044	146.236451973	141.450113204	105.394744427	121.341450462	126.137911731	96.1978332716	187.052919224	114.896694649	95.1044753842	92.2522239822	93.7297388376	137.824054529	133.424588918	140.891171811	108.267524851
126.35220315	167.331241599	165.556467498	142.751085619	155.148632682	102.460233075	150.867109303	150.09383673	167.761533438	114.896694649	187.052919224	181.475599799	179.359738753	157.322026772	156.720189292	154.219932462	139.973186092	159.438608865
104.740162286	153.723748074	152.714477266	121.243755908	136.011160504	85.6120742671	155.34362145	151.788845079	174.328328121	95.1044753842	181.475599799	187.052919224	185.121640709	152.902044827	140.790548209	138.157289671	120.136265317	150.640634367
99.8719290965	149.006824917	148.050814876	116.743185378	131.089429798	83.3733567381	154.314697129	149.939386248	177.755329345	92.2522239822	179.359738753	185.121640709	187.052919224	157.790548909	134.980094262	132.319457198	114.919937275	153.843687657
91.3644294029	127.871424138	129.072138009	108.605732838	119.05359315	78.7272993277	140.59284141	141.918727011	160.666363239	93.7297388376	157.322026772	152.902044827	157.790548909	187.052919224	116.337875497	113.092424987	101.88912126	172.682105851
171.279993892	183.57854576	181.652883053	178.506835273	183.553696355	133.300395804	118.328831565	119.736406477	119.509330502	137.824054529	156.720189292	140.790548209	134.980094262	116.337875497	187.052919224	186.081199168	181.040974964	129.250270722
171.963590261	183.103140627	181.238684596	177.87237153	182.942447427	132.883818698	113.472493206	115.23435125	116.449711896	133.424588918	154.219932462	138.157289671	132.319457198	113.092424987	186.081199168	187.052919224	181.473882188	125.891813096
181.826059509	173.630785124	174.229780767	184.582113342	182.785460552	146.939639177	97.0440984623	99.8026506442	98.2331798166	140.891171811	139.973186092	120.136265317	114.919937275	101.88912126	181.040974964	181.473882188	187.052919224	122.66975093
114.316804506	135.787275875	139.288040677	130.32782905	134.907877228	112.016302434	132.398807946	132.441512513	147.358695434	108.267524851	159.438608865	150.640634367	153.843687657	172.682105851	129.250270722	125.891813096	122.66975093	187.052919224
Genotype stats (X^T * X): 	17.1950144898
Gene expression - Genotype stats (Y^T * X): 
-12.187349606	-13.3363352872	-13.7121848506	-11.7064891088	-11.9764221093	-10.0830350829	-6.44904126615	-6.77867421165	-7.92112377482	-11.4192518102	-9.73560033162	-8.04740412365	-8.0370657367	-6.65306417624	-13.412931885	-13.2638114636	-12.6288540358	-6.64469500524
