Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	19
Gene	ENSG00000160888.6
SNP	rs12611196
Gene_list	ENSG00000167470.8	ENSG00000171223.4	ENSG00000160888.6	ENSG00000130522.4	ENSG00000124762.9	ENSG00000144655.10	ENSG00000128016.4	ENSG00000197019.4	ENSG00000125740.9	ENSG00000087074.7	ENSG00000145632.10	ENSG00000177606.5	ENSG00000170345.5	ENSG00000173334.3	ENSG00000120738.7	ENSG00000120129.5	ENSG00000162783.8	ENSG00000162772.12
Gene expression stats (Y^T * Y): 
187.052919224	123.852901148	117.149526255	115.640437861	115.975213792	133.255297421	110.902812376	81.4038804067	99.7722669974	91.3732401631	85.7812223131	67.0203183254	83.0186708109	75.4425165535	110.680080954	77.4977413066	87.3111051675	89.9522648293
123.852901148	187.052919224	168.450594119	131.784404783	142.317841251	127.594620957	161.226999561	107.911750789	128.030791849	148.670885689	109.696422075	137.112293508	136.826294311	90.6920655314	142.338417244	136.428983438	108.079789242	140.786946539
117.149526255	168.450594119	187.052919224	118.519169271	129.179622072	117.108160145	141.252106242	117.093294754	133.813145208	138.718680295	126.716230711	142.724557592	129.193118112	112.655216436	150.279897391	118.180150407	130.79792708	136.357996397
115.640437861	131.784404783	118.519169271	187.052919224	121.646598126	122.402446219	136.115217983	50.7371357833	128.134383387	147.909562068	74.1544790409	124.619835488	132.580011668	82.5438935301	99.4257874453	138.597186509	72.722154815	150.870245935
115.975213792	142.317841251	129.179622072	121.646598126	187.052919224	122.204939731	148.324517328	85.3506321582	87.1761924247	131.870169636	81.6566011653	110.19099562	92.4942317225	72.1829404456	101.143725229	106.813331481	78.9260901201	117.784381437
133.255297421	127.594620957	117.108160145	122.402446219	122.204939731	187.052919224	120.919567843	101.212918594	111.803922763	119.526800244	100.432123514	82.7073811539	91.8856026158	102.145067916	122.676651051	91.9409067257	80.6970423362	110.530244692
110.902812376	161.226999561	141.252106242	136.115217983	148.324517328	120.919567843	187.052919224	76.1382059304	111.771956611	157.731968006	94.344036715	135.098939753	132.417379452	62.9270941775	118.201442929	147.743133553	74.8777061753	149.521324833
81.4038804067	107.911750789	117.093294754	50.7371357833	85.3506321582	101.212918594	76.1382059304	187.052919224	84.2835920463	74.8721864625	94.8793440015	70.9179569734	60.0764171704	108.84567922	112.167705271	50.5189600612	117.932392065	66.3937932292
99.7722669974	128.030791849	133.813145208	128.134383387	87.1761924247	111.803922763	111.771956611	84.2835920463	187.052919224	138.525552051	107.074833585	127.347067176	149.633611522	131.921346738	139.194712338	123.109205185	119.000870725	150.795136197
91.3732401631	148.670885689	138.718680295	147.909562068	131.870169636	119.526800244	157.731968006	74.8721864625	138.525552051	187.052919224	91.7340276606	149.655134028	149.563342721	96.0358802067	115.01911758	155.096043953	94.9173860506	163.790862007
85.7812223131	109.696422075	126.716230711	74.1544790409	81.6566011653	100.432123514	94.344036715	94.8793440015	107.074833585	91.7340276606	187.052919224	103.565652658	90.685168927	126.36573802	112.102061553	63.7372909739	111.199951606	94.1069339089
67.0203183254	137.112293508	142.724557592	124.619835488	110.19099562	82.7073811539	135.098939753	70.9179569734	127.347067176	149.655134028	103.565652658	187.052919224	149.225539733	88.5776842947	113.58372209	148.447445636	100.63761837	155.929729383
83.0186708109	136.826294311	129.193118112	132.580011668	92.4942317225	91.8856026158	132.417379452	60.0764171704	149.633611522	149.563342721	90.685168927	149.225539733	187.052919224	88.9194341241	118.786161173	164.726163833	83.8252914657	161.051737028
75.4425165535	90.6920655314	112.655216436	82.5438935301	72.1829404456	102.145067916	62.9270941775	108.84567922	131.921346738	96.0358802067	126.36573802	88.5776842947	88.9194341241	187.052919224	116.008230633	52.5842838456	134.866437367	93.7338565054
110.680080954	142.338417244	150.279897391	99.4257874453	101.143725229	122.676651051	118.201442929	112.167705271	139.194712338	115.01911758	112.102061553	113.58372209	118.786161173	116.008230633	187.052919224	93.4655542045	119.939398975	116.548909473
77.4977413066	136.428983438	118.180150407	138.597186509	106.813331481	91.9409067257	147.743133553	50.5189600612	123.109205185	155.096043953	63.7372909739	148.447445636	164.726163833	52.5842838456	93.4655542045	187.052919224	61.366630597	162.846370685
87.3111051675	108.079789242	130.79792708	72.722154815	78.9260901201	80.6970423362	74.8777061753	117.932392065	119.000870725	94.9173860506	111.199951606	100.63761837	83.8252914657	134.866437367	119.939398975	61.366630597	187.052919224	86.8167759851
89.9522648293	140.786946539	136.357996397	150.870245935	117.784381437	110.530244692	149.521324833	66.3937932292	150.795136197	163.790862007	94.1069339089	155.929729383	161.051737028	93.7338565054	116.548909473	162.846370685	86.8167759851	187.052919224
Genotype stats (X^T * X): 	34.75
Gene expression - Genotype stats (Y^T * X): 
9.58820371772	15.8963440603	17.3939408517	12.8538907558	11.1294505365	4.76634830145	17.2395093612	0.20610417012	17.5910034378	17.4532312885	7.0422829703	19.3519536771	20.7200322252	5.4495906499	10.6467057613	20.7932330859	10.3012304588	19.9447799421
